"15","19","30","31","33","39","46","54","57","60","61","62","65","88","89","96","127","141","150","151","159","165","184","185","191","221","229","232","233","255","256","259","262","304","305","310","311","312","313","315","317","321","325","328","329","330","334","1001","1002","1003","1004","1006","1007","1008","1009","1010","1011","1012","1013","1015","1016","1017","1018","1019","1020","1021","1022","1024","1025","1026","1027","1030","1031","1032","1033","1034","1035","1037","1038","1039","1040","1041","1042","1043","1045","1046","1047","1048","1049","1050","1051","1052","1054","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
1,17,11,1,2,27,14,5,26,19,26,24,29,2,1,19,14,6,6,7,21,7,5,11,11,3,0,8,0,4,2,10,5,10,10,3,0,0,4,4,6,2,5,0,2,0,0,81,71,10,31,34,8,9,12,88,55,10,134,27,56,69,2,13,4,17,47,105,63,36,19,8,106,6,14,18,36,8,4,34,11,18,24,32,46,10,6,54,8,91,34,69,100,4,28,19,31,33,233,37,77,20,49,5,22,15,8,60,23
10,11,18,7,2,32,12,8,20,12,14,20,13,6,3,12,13,12,13,11,12,7,4,16,7,8,3,9,3,1,4,6,1,0,10,0,0,0,6,1,1,1,6,1,1,0,0,61,116,17,29,31,26,15,16,133,48,20,145,25,56,67,4,30,6,19,76,82,66,53,38,4,60,4,22,16,43,8,15,26,27,21,22,14,22,10,3,43,8,94,40,31,65,27,28,23,33,40,149,54,39,30,38,10,40,14,6,47,66
23,13,14,12,1,71,9,17,9,4,9,7,6,10,12,11,35,11,9,20,25,18,11,31,21,14,2,17,5,6,8,17,7,1,6,4,0,0,5,3,9,3,4,1,1,2,0,54,328,31,19,23,32,24,13,186,49,47,276,56,66,74,10,46,19,40,141,43,75,76,62,9,28,7,33,27,41,24,25,19,38,21,21,10,12,11,10,35,5,35,47,24,46,17,26,66,17,51,72,49,18,41,23,23,60,9,19,16,95
7,4,7,5,0,13,8,4,5,1,4,4,6,6,6,6,15,9,7,9,9,10,5,15,5,12,2,6,3,4,1,2,0,0,5,3,0,0,2,2,1,2,0,0,0,0,0,31,35,10,9,10,13,17,14,71,27,14,74,23,27,30,0,21,4,13,49,10,23,34,26,4,4,7,20,3,13,10,10,9,19,8,4,1,4,10,1,10,3,8,25,9,21,7,20,16,10,21,19,12,5,34,10,6,38,3,11,3,40
8,26,22,2,5,31,17,8,24,18,27,24,31,1,4,19,16,5,6,8,24,11,6,12,14,4,1,8,2,6,2,9,5,9,14,1,0,0,2,3,5,2,11,0,2,0,0,95,88,9,39,43,16,8,17,103,69,8,155,28,71,87,3,22,2,19,44,104,91,49,20,7,108,5,15,13,41,16,3,34,16,23,29,38,50,11,13,52,8,101,48,74,108,5,29,28,37,38,263,44,65,25,53,3,23,16,9,69,31
18,9,17,8,8,53,13,5,10,19,18,21,21,9,9,20,27,15,9,13,11,11,8,21,15,10,2,11,5,6,4,13,4,3,13,2,0,0,0,0,1,2,3,1,1,1,0,85,109,21,26,31,19,13,25,167,62,27,178,33,59,59,4,39,8,24,101,92,91,70,38,4,73,7,20,13,42,9,15,34,26,16,47,26,33,15,4,57,9,91,51,56,73,20,34,23,43,41,162,60,30,36,61,11,25,19,18,46,83
21,14,24,11,1,77,10,11,11,3,11,16,4,15,8,13,26,12,5,24,18,14,10,21,21,14,2,16,1,6,6,14,6,2,7,3,0,0,8,4,7,2,8,4,1,0,0,68,329,31,26,28,36,20,19,209,71,51,276,60,56,72,9,66,15,43,148,48,69,80,62,10,32,9,30,35,37,27,31,13,34,16,16,12,11,20,10,33,9,54,48,43,49,17,20,74,20,59,92,53,21,55,23,15,32,16,14,22,113
4,8,6,10,1,13,8,11,9,1,3,2,3,9,6,4,16,13,10,4,8,8,3,7,7,2,2,6,1,4,2,8,4,2,2,0,0,0,2,0,1,0,2,0,0,0,0,41,35,5,14,14,13,15,17,78,35,17,69,34,41,43,2,31,2,20,55,13,28,33,25,2,5,3,16,5,9,12,12,6,5,10,15,4,2,10,1,15,1,10,26,8,28,8,15,22,8,36,20,23,5,40,8,13,20,2,17,3,41
4,17,18,5,2,28,17,4,14,25,29,25,22,1,4,21,17,8,9,8,15,8,9,10,13,3,1,8,0,7,2,7,5,10,10,4,0,0,1,3,6,1,5,0,2,0,0,114,88,12,28,37,9,7,15,99,57,12,135,30,66,67,6,15,5,20,56,111,79,52,27,8,116,6,19,11,42,14,3,37,18,22,27,42,47,12,9,53,9,112,46,96,112,8,37,26,40,32,274,33,88,30,64,3,10,21,5,67,30
